"","pheno.id","strain","sex","batch","y"
"1","M1","CC001","F",6,-7.9248376989522
"2","M2","CC001","M",11,5.38904437057764
"3","M3","CC001","F",13,7.31556895131165
"4","M4","CC001","M",15,-5.93473890785053
"5","M5","CC002","F",7,6.46564559352153
"6","M6","CC002","M",16,-7.98188333759503
"7","M7","CC003","F",8,7.28108620193539
"8","M8","CC003","M",9,-2.49794417238826
"9","M9","CC003","F",12,0.878850966545939
"10","M10","CC003","M",16,6.98133967616173
"11","M11","CC004","M",1,3.3557146704275
"12","M12","CC004","F",5,2.28629176777829
"13","M13","CC004","M",7,-6.37404470066068
"14","M14","CC004","F",12,6.69556502369733
"15","M15","CC005","F",1,7.10549728838139
"16","M16","CC005","F",14,-5.18564310299119
"17","M17","CC005","M",15,5.26051855442274
"18","M18","CC005","M",16,-3.84578406664124
"19","M19","CC006","M",1,5.36109477805797
"20","M20","CC006","F",11,4.0287938639625
"21","M21","CC006","M",13,3.03397347114112
"22","M22","CC006","F",16,-0.386030143655081
"23","M23","CC007","M",5,-0.625872935758266
"24","M24","CC007","F",10,-6.82142183985358
"25","M25","CC007","M",11,9.98175656055471
"26","M26","CC007","F",14,-0.314396353726713
"27","M27","CC008","F",3,2.20843543285858
"28","M28","CC008","F",8,-0.52704922357713
"29","M29","CC008","M",9,-1.92497118802963
"30","M30","CC010","M",16,3.08529030911321
"31","M31","CC011","F",11,-1.65644731544129
"32","M32","CC011","F",17,2.06794351077678
"33","M33","CC012","M",4,0.621874627791055
"34","M34","CC012","M",6,4.47058930617463
"35","M35","CC012","F",7,-3.1512671625218
"36","M36","CC012","F",11,-3.10223852561266
"37","M37","CC013","F",2,-5.60361424533501
"38","M38","CC013","M",4,4.00034267005912
"39","M39","CC013","M",14,-1.49191865278295
"40","M40","CC013","F",15,-2.21482326708544
"41","M41","CC015","M",8,12.6770771355108
"42","M42","CC015","F",9,-2.45622235112669
"43","M43","CC015","F",14,-0.22896886349419
"44","M44","CC015","M",15,-4.9757672459078
"45","M45","CC016","F",2,7.05465408720367
"46","M46","CC016","M",4,-0.41549545767846
"47","M47","CC016","F",6,9.2511270830235
"48","M48","CC016","M",7,-4.22958928205063
"49","M49","CC017","F",6,4.88140353796951
"50","M50","CC017","M",7,2.82749622086256
"51","M51","CC017","F",13,7.61018123278444
"52","M52","CC019","F",1,1.70718427120642
"53","M53","CC019","F",7,-4.92352101397631
"54","M54","CC019","M",11,-3.36301345318235
"55","M55","CC019","M",13,2.96317364651466
"56","M56","CC021","F",2,-7.83701353635269
"57","M57","CC021","M",3,4.2566785582728
"58","M58","CC021","F",6,-1.66359021236174
"59","M59","CC021","M",11,-2.8682017017083
"60","M60","CC021","M",15,10.6760972383509
"61","M61","CC021","M",16,-1.60259466165835
"62","M62","CC021","F",17,-0.193029227613038
"63","M63","CC021","F",17,4.17143796371868
